
Occurrence sets sorted decreasing by cf x coverage:
    1. CF=1.26, COV=    48, UL=    96, PL=   6, TL=  70, Pat=P(p(28.0,28.0),p(52.0,27.0),p(64.0,30.0)), Trans=[T(F_2T,[4.0, -4.0]), T(F_2STR,[-1.6666666666666667, 134.66666666666669, -2.0, 1.0]), T(F_2STR,[-1.1666666666666667, 82.66666666666667, -54.0, -1.0]), T(F_2STR,[-1.1666666666666667, 118.66666666666667, -3.0, 1.0]), T(F_2STR,[-1.1666666666666667, 132.66666666666666, -54.0, -1.0]), T(F_2STR,[-1.1666666666666667, 132.66666666666669, -54.0, -1.0]), T(F_2STR,[-0.8333333333333334, 75.33333333333334, -3.0, 1.0]), T(F_2STR,[-0.8333333333333334, 103.33333333333334, -56.0, -1.0]), T(F_2STR,[-0.6666666666666666, 90.66666666666666, -55.0, -1.0]), T(F_2STR,[-0.3333333333333333, 45.333333333333336, -55.0, -1.0]), T(F_2STR,[-0.16666666666666666, 104.66666666666667, 0.0, 1.0]), T(F_2STR,[0.16666666666666666, 91.33333333333333, -1.0, 1.0]), T(F_2STR,[0.3333333333333333, 6.666666666666667, -2.0, 1.0]), T(F_2STR,[0.3333333333333333, 62.66666666666667, 1.0, 1.0]), T(F_2STR,[0.6666666666666666, 53.333333333333336, -1.0, 1.0]), T(F_2STR,[0.8333333333333334, -1.3333333333333346, -55.0, -1.0]), T(F_2STR,[0.8333333333333334, 8.666666666666664, -52.0, -1.0]), T(F_2STR,[1.1666666666666667, -16.666666666666668, -54.0, -1.0])], SupMTPs=null
    2. CF=1.76, COV=    30, UL=    60, PL=   8, TL=  26, Pat=P(p(4.0,23.0),p(8.0,24.0),p(12.0,25.0),p(36.0,27.0)), Trans=[T(F_2T,[48.0, 4.0]), T(F_2STR,[-1.5, 82.0, -55.0, -1.0]), T(F_2STR,[-1.0, 108.0, 2.0, 1.0]), T(F_2STR,[-0.5, 66.0, -2.0, 1.0]), T(F_2STR,[-0.5, 104.0, -52.0, -1.0]), T(F_2STR,[0.5, 40.0, -51.0, -1.0]), T(F_2STR,[1.5, 10.0, 3.0, 1.0])], SupMTPs=null
    3. CF=1.87, COV=    28, UL=    56, PL=  28, TL=   2, Pat=P(p(4.0,23.0),p(8.0,24.0),p(12.0,25.0),p(16.0,26.0),p(22.0,27.0),p(23.0,26.0),p(24.0,25.0),p(28.0,28.0),p(32.0,24.0),p(36.0,27.0),p(42.0,28.0),p(44.0,27.0),p(46.0,26.0),p(48.0,25.0)), Trans=[T(F_2T,[48.0, 4.0])], SupMTPs=null
    4. CF=1.20, COV=    42, UL=    84, PL=   6, TL=  64, Pat=P(p(8.0,24.0),p(32.0,24.0),p(56.0,23.0)), Trans=[T(F_2STR,[-1.5833333333333333, 100.66666666666667, 2.0, 1.0]), T(F_2STR,[-1.4166666666666667, 103.33333333333333, -48.0, -1.0]), T(F_2STR,[-1.3333333333333333, 110.66666666666667, -50.0, -1.0]), T(F_2STR,[-1.25, 112.0, 5.0, 1.0]), T(F_2STR,[-1.1666666666666667, 81.33333333333333, 3.0, 1.0]), T(F_2STR,[-1.0833333333333333, 106.66666666666667, 3.0, 1.0]), T(F_2STR,[-0.9166666666666666, 75.33333333333333, 2.0, 1.0]), T(F_2STR,[-0.8333333333333334, 106.66666666666667, -52.0, -1.0]), T(F_2STR,[-0.75, 110.0, -49.0, -1.0]), T(F_2STR,[-0.6666666666666666, 89.33333333333333, -50.0, -1.0]), T(F_2STR,[-0.3333333333333333, 46.666666666666664, -51.0, -1.0]), T(F_2STR,[-0.3333333333333333, 94.66666666666667, -55.0, -1.0]), T(F_2STR,[0.08333333333333333, 95.33333333333333, -51.0, -1.0]), T(F_2STR,[0.5833333333333334, 17.333333333333332, 3.0, 1.0]), T(F_2STR,[1.5, 0.0, -49.0, -1.0]), T(F_2STR,[1.6666666666666667, -1.333333333333334, 1.0, 1.0])], SupMTPs=null
    5. CF=1.25, COV=    40, UL=    80, PL=   6, TL=  58, Pat=P(p(4.0,23.0),p(16.0,26.0),p(28.0,28.0)), Trans=[T(F_2T,[52.0, 0.0]), T(F_2STR,[-4.0, 116.0, -51.0, -1.0]), T(F_2STR,[-3.6666666666666665, 114.66666666666667, -3.0, 1.0]), T(F_2STR,[-1.3333333333333333, 81.33333333333333, -55.0, -1.0]), T(F_2STR,[-1.1666666666666667, 64.66666666666667, -52.0, -1.0]), T(F_2STR,[-0.3333333333333333, 99.33333333333333, 4.0, 1.0]), T(F_2STR,[-0.3333333333333333, 101.33333333333333, 3.0, 1.0]), T(F_2STR,[0.6666666666666666, 45.333333333333336, 2.0, 1.0]), T(F_2STR,[0.8333333333333334, 46.666666666666664, 3.0, 1.0]), T(F_2STR,[1.5833333333333333, -2.333333333333333, 0.0, 1.0]), T(F_2STR,[1.5833333333333333, 45.666666666666664, 4.0, 1.0]), T(F_2STR,[1.6666666666666667, 25.333333333333332, 1.0, 1.0]), T(F_2STR,[3.1666666666666665, 11.333333333333334, -48.0, -1.0]), T(F_2STR,[3.6666666666666665, -6.666666666666666, 1.0, 1.0]), T(F_2STR,[3.6666666666666665, 1.333333333333334, -49.0, -1.0])], SupMTPs=null
    6. CF=1.16, COV=    43, UL=    86, PL=   6, TL=  68, Pat=P(p(4.0,23.0),p(54.0,24.0),p(104.0,21.0)), Trans=[T(F_2STR,[-0.64, 88.56, -48.0, -1.0]), T(F_2STR,[-0.6, 74.4, 4.0, 1.0]), T(F_2STR,[-0.4, 69.6, -49.0, -1.0]), T(F_2STR,[-0.32, 45.28, 4.0, 1.0]), T(F_2STR,[-0.32, 93.28, 8.0, 1.0]), T(F_2STR,[-0.24, 96.96, -50.0, -1.0]), T(F_2STR,[-0.16, 80.64, -51.0, -1.0]), T(F_2STR,[-0.08, 100.32, 3.0, 1.0]), T(F_2STR,[0.04, 49.84, 3.0, 1.0]), T(F_2STR,[0.04, 97.84, -50.0, -1.0]), T(F_2STR,[0.08, 95.68, 4.0, 1.0]), T(F_2STR,[0.12, 35.52, 4.0, 1.0]), T(F_2STR,[0.12, 45.52, 3.0, 1.0]), T(F_2STR,[0.12, 83.52, 8.0, 1.0]), T(F_2STR,[0.32, 54.72, 5.0, 1.0]), T(F_2STR,[0.56, 29.759999999999998, -47.0, -1.0]), T(F_2STR,[0.64, 13.44, -49.0, -1.0])], SupMTPs=null
    7. CF=1.21, COV=    41, UL=    82, PL=   6, TL=  62, Pat=P(p(4.0,23.0),p(23.0,26.0),p(42.0,28.0)), Trans=[T(F_2T,[48.0, 4.0]), T(F_2STR,[-2.526315789473684, 110.10526315789474, -51.0, -1.0]), T(F_2STR,[-2.3157894736842106, 109.26315789473685, -3.0, 1.0]), T(F_2STR,[-1.0526315789473684, 68.21052631578948, -53.0, -1.0]), T(F_2STR,[-0.8421052631578947, 79.36842105263158, -55.0, -1.0]), T(F_2STR,[-0.7368421052631579, 62.94736842105263, -52.0, -1.0]), T(F_2STR,[-0.21052631578947367, 98.84210526315789, 4.0, 1.0]), T(F_2STR,[-0.21052631578947367, 100.84210526315789, 3.0, 1.0]), T(F_2STR,[0.42105263157894735, 46.31578947368421, 2.0, 1.0]), T(F_2STR,[0.5263157894736842, 47.89473684210526, 3.0, 1.0]), T(F_2STR,[0.631578947368421, 53.473684210526315, 0.0, 1.0]), T(F_2STR,[0.6315789473684211, 1.4736842105263157, 0.0, 1.0]), T(F_2STR,[1.0526315789473684, 27.789473684210527, 1.0, 1.0]), T(F_2STR,[2.0, 16.0, -48.0, -1.0]), T(F_2STR,[2.3157894736842106, -1.2631578947368425, 1.0, 1.0]), T(F_2STR,[2.3157894736842106, 6.7368421052631575, -49.0, -1.0])], SupMTPs=null
    8. CF=1.21, COV=    41, UL=    82, PL=   6, TL=  62, Pat=P(p(24.0,25.0),p(54.0,24.0),p(84.0,26.0)), Trans=[T(F_2T,[18.0, 3.0]), T(F_2STR,[-1.4666666666666668, 127.20000000000002, -49.0, -1.0]), T(F_2STR,[-1.3333333333333333, 128.0, -52.0, -1.0]), T(F_2STR,[-1.2, 132.8, -50.0, -1.0]), T(F_2STR,[-0.7333333333333333, 89.6, 2.0, 1.0]), T(F_2STR,[-0.5333333333333333, 60.8, 0.0, 1.0]), T(F_2STR,[-0.5333333333333333, 80.8, 1.0, 1.0]), T(F_2STR,[-0.4666666666666667, 111.2, 1.0, 1.0]), T(F_2STR,[-0.26666666666666666, 30.4, -50.0, -1.0]), T(F_2STR,[-0.26666666666666666, 78.4, -54.0, -1.0]), T(F_2STR,[-0.06666666666666667, 101.6, 3.0, 1.0]), T(F_2STR,[0.26666666666666666, 65.6, -52.0, -1.0]), T(F_2STR,[0.3333333333333333, 28.0, 2.0, 1.0]), T(F_2STR,[0.3333333333333333, 40.0, 0.0, 1.0]), T(F_2STR,[0.5333333333333333, 15.2, 3.0, 1.0]), T(F_2STR,[1.6, -30.4, -1.0, 1.0])], SupMTPs=null
    9. CF=1.10, COV=    45, UL=    90, PL=   6, TL=  76, Pat=P(p(8.0,24.0),p(28.0,28.0),p(48.0,25.0)), Trans=[T(F_2STR,[-2.2, 121.6, 1.0, 1.0]), T(F_2STR,[-2.0, 112.0, -51.0, -1.0]), T(F_2STR,[-1.9, 115.2, -50.0, -1.0]), T(F_2STR,[-1.4, 109.2, 3.0, 1.0]), T(F_2STR,[-1.1, 88.8, -52.0, -1.0]), T(F_2STR,[-1.0, 92.0, 2.0, 1.0]), T(F_2STR,[-0.5, 46.0, -52.0, -1.0]), T(F_2STR,[-0.5, 94.0, -56.0, -1.0]), T(F_2STR,[-0.4, 107.2, 1.0, 1.0]), T(F_2STR,[-0.2, 33.6, 0.0, 1.0]), T(F_2STR,[-0.1, 56.8, -52.0, -1.0]), T(F_2STR,[-0.1, 104.8, 1.0, 1.0]), T(F_2STR,[0.2, 62.4, -54.0, -1.0]), T(F_2STR,[0.2, 74.4, -56.0, -1.0]), T(F_2STR,[0.4, 48.8, 1.0, 1.0]), T(F_2STR,[0.7, 66.4, -53.0, -1.0]), T(F_2STR,[1.2, 26.4, -51.0, -1.0]), T(F_2STR,[1.25, 36.0, 2.0, 1.0]), T(F_2STR,[2.4, -11.2, 0.0, 1.0])], SupMTPs=null
   10. CF=1.15, COV=    43, UL=    86, PL=   6, TL=  69, Pat=P(p(4.0,23.0),p(8.0,24.0),p(12.0,25.0)), Trans=[T(F_2T,[48.0, 4.0]), T(F_2TR,[92.0, -50.0, -1.0]), T(F_2STR,[-5.0, 76.0, -51.0, -1.0]), T(F_2STR,[-4.0, 104.0, 3.0, 1.0]), T(F_2STR,[-2.0, 40.0, 1.0, 1.0]), T(F_2STR,[-2.0, 88.0, 5.0, 1.0]), T(F_2STR,[-1.5, 34.0, -51.0, -1.0]), T(F_2STR,[-1.5, 64.0, 1.0, 1.0]), T(F_2STR,[-1.5, 82.0, -55.0, -1.0]), T(F_2STR,[-0.5, 48.0, 3.0, 1.0]), T(F_2STR,[-0.5, 54.0, -50.0, -1.0]), T(F_2STR,[-0.5, 58.0, 0.0, 1.0]), T(F_2STR,[-0.5, 66.0, -2.0, 1.0]), T(F_2STR,[-0.5, 96.0, 7.0, 1.0]), T(F_2STR,[-0.5, 98.0, 6.0, 1.0]), T(F_2STR,[-0.5, 104.0, -52.0, -1.0]), T(F_2STR,[-0.25, 25.0, 2.0, 1.0]), T(F_2STR,[-0.25, 73.0, 6.0, 1.0])], SupMTPs=null
   11. CF=1.80, COV=    27, UL=    54, PL=   8, TL=  22, Pat=P(p(4.0,23.0),p(8.0,24.0),p(12.0,25.0),p(16.0,26.0)), Trans=[T(F_2T,[48.0, 4.0]), T(F_2STR,[-4.0, 120.0, 2.0, 1.0]), T(F_2STR,[-0.5, 50.0, 2.0, 1.0]), T(F_2STR,[-0.5, 58.0, 0.0, 1.0]), T(F_2STR,[-0.5, 66.0, -2.0, 1.0]), T(F_2STR,[-0.5, 98.0, 6.0, 1.0])], SupMTPs=null
